edge_id,u,v,generator,generator_index,flipped_conorm,tau,L,sigma,epsilon,kappa_hist,Omega,s,chi,status
759,97,99,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
760,97,98,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
761,98,146,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
762,98,123,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
763,98,119,S4,4,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
764,98,110,S5,5,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
765,98,103,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
766,98,99,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
767,98,155,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
768,99,147,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
769,99,122,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
770,99,116,S4,4,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
771,99,108,S5,5,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
772,99,102,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
773,99,154,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
774,100,148,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
775,100,124,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
776,100,111,S4,4,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
777,100,118,S5,5,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
778,100,104,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
779,100,149,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
780,100,112,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
781,100,116,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
782,101,149,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
783,101,125,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
784,101,109,S4,4,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
785,101,117,S5,5,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
786,101,105,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
787,101,148,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
788,101,115,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
789,101,119,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
790,102,151,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
791,102,127,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
792,102,108,S4,4,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
793,102,116,S5,5,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
794,102,106,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
795,102,150,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
796,102,114,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
797,102,118,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
798,103,150,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
799,103,126,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
800,103,110,S4,4,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
801,103,119,S5,5,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
802,103,107,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
803,103,151,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
804,103,113,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
805,103,117,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
806,104,152,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
807,104,128,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
808,104,107,S4,4,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
809,104,106,S5,5,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
810,104,105,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
811,104,145,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
812,104,116,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
813,104,112,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
814,105,153,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
815,105,129,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
816,105,106,S4,4,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
817,105,107,S5,5,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
818,105,144,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
819,105,119,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
820,105,115,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
821,106,155,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
822,106,131,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
823,106,107,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
824,106,146,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
825,106,118,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
826,106,114,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
827,107,154,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
828,107,130,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
829,107,147,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
830,107,117,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
831,107,113,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
832,108,164,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
833,108,140,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
834,108,116,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
835,108,109,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
836,108,157,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
837,108,110,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
838,108,111,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
839,109,165,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
840,109,141,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
841,109,117,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
842,109,156,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
843,109,111,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
844,109,110,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
845,110,166,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
846,110,143,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
847,110,119,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
848,110,111,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
849,110,159,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
850,111,167,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
851,111,142,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
852,111,118,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
853,111,158,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
854,112,156,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
855,112,136,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
856,112,115,S4,4,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
857,112,114,S5,5,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
858,112,113,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
859,112,116,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
860,112,165,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
861,113,157,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
862,113,137,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
863,113,114,S4,4,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
864,113,115,S5,5,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
865,113,117,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
866,113,164,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
867,114,159,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
868,114,139,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
869,114,115,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
870,114,118,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
871,114,166,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
872,115,158,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
873,115,138,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
874,115,119,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
875,115,167,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
876,116,160,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
877,116,132,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
878,116,161,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
879,117,161,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
880,117,133,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
881,117,160,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
882,118,163,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
883,118,135,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
884,118,162,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
885,119,162,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
